Schedule M ID,Original Title (EN),New title (EN),Subtitle (EN),Original Title (FR),New Title (FR),Subtitle (FR)
13,Ice cream cones,Ice Cream Cones,"Sugar cones, waffle cones, waffle bowls",Cornets à crème glacée,,
14,Croutons,Croutons,Croutons,Croûtons,,
15,"French toast, pancakes, and waffles",Baked Breakfast,"French toast, pancakes, and waffles","Pain doré, crêpes et gaufres",,
16,Grain-based bars with filling or partial or full coating,"Cereal and Grain Bars, filled or coated","Cereal bars with fruit filling, granola bars with chocolate coating",Tablettes et barres à base de céréales avec garniture ou enrobées en tout ou en partie,,
17,"Grain-based bars, without filling or coating","Cereal and Grain Bars, no filling or coating","Chocolate chip granola bars, marshmallow cereal squares",Tablettes et barres à base de céréales sans garniture ni enrobage,,
18,Rice cakes and corn cakes,Rice Cakes and Corn Cakes,"Soy chips, rice chips, rice cakes",Galettes de riz ou de maïs,,
19,"Pies, tarts, cobblers, turnovers, other pastries","Pies, Tarts, Pastries","Pies, tarts, cobblers, turnovers, other pastries","Tartes, tartelettes, pavés, chaussons et autres pâtisseries",,
20,Pie crust,Pie Crust,"Graham crumb crust, tart shells, shortbread crust",Croûte de tarte,,
21,Pizza crust,Pizza Crust,Pizza crust,Croûte de pizza,,
22,"Taco shell, hard",Taco Shells,Hard taco shells,Coquilles à taco croustillantes,,
23,"Carbonated and non-carbonated beverages, ice tea and wine coolers (< 0.5% or less of alcohol)",Soft Drinks and Non-Carbonated Beverages,"Cola, iced tea, root beer, orange soda, diet soda","Boissons gazéifiées et non gazéifiées, thé glacé et panachés de vin (0,5 % d 'alcool ou moins)",,
24,Sports drinks and water,Sports Drinks and Water,"Water flavour enhancers, flavoured water, sports drinks",Boissons pour sportif et eau,,
25,"Coffee: regular, instant and specialty, including espresso, café au lait, flavoured and sweetened",Coffee,"Espresso, instant, flavoured coffee","Café : ordinaire, instantané et fin, notamment expresso, café au lait, aromatisé et sucré",,
26,Tea and herbal tea,Tea and Herbal Tea,Tea and herbal tea,Thé et tisane,,
27,Cocoa and chocolate beverages (hot),Hot Chocolate,Cocoa and hot chocolate,Cacao et chocolat chaud,,
28,"Hot breakfast cereals, such as oatmeal, or cream of wheat",Hot Breakfast Cereal,"Oatmeal, cream of wheat","Céréales à déjeuner chaudes, telles que gruau d 'avoine ou crème de blé",,
29,"Ready-to-eat breakfast cereals, puffed and uncoated (less than 20 g per 250 ml)","Ready-to-Eat Breakfast Cereal, puffed uncoated","Rice puffs, toastes puffed wheat","Céréales à déjeuner prêtes à consommer, soufflées et non enrobées (moins de 20 g par 250 ml)",,
30,"Ready-to-eat breakfast cereals, puffed and coated, flaked, extruded, without fruit or nuts (20 g to 42 g per 250 ml), very high fibre cereals (with 28 g or more fibre per 100 g)",Ready-to-Eat Breakfast Cereal,"Corn pops, Cheerios, Rice Krispies, Frosted Flakes, Corn Flakes","Céréales à déjeuner prêtes à consommer, soufflées et enrobées, en flocons, extrudées, sans fruits ni noix (20 g à 42 g par 250 ml), et céréales à teneur très élevée en fibres (avec 28 g ou plus de fibres par 100 g)",,
31,"Ready-to-eat breakfast cereals, fruit and nut type, granola (weighing 43 g or more per 250 mL) and biscuit type cereals","Ready-to-Eat Breakfast Cereal, with fruits or nuts","Granola, Muesli","Céréales à déjeuner prêtes à consommer, avec fruits et noix, de type « granola » (poids de 43 g ou plus par 250 ml) et céréales de type biscuit",,
32,Bran and wheat germ,Bran and Wheat Germ,"Bran, wheat germ",Son et germe de blé,,
33,"Flours, including cornmeal",Flours,"Wheat flour, cornmeal","Farines, y compris la semoule de maïs",,
34,"Grains, such as rice or barley",Grains,"Rice, barley, millet","Grains, tels que riz ou orge",,
35,"Pastas without sauce, Gnocci",Pasta,"Pasta, couscous, gnocci, noodles","Pâtes alimentaires, sans sauce, gnocchis",,
36,"Pastas, dry and ready-to-eat, such as fried canned chow mein noodles",Ready-to-Eat Pasta,"Fried noodles, chow mein","Pâtes alimentaires, sèches et prêtes à consommer, telles que nouilles frites (chow mein) en conserve",,
37,"Starch, such as cornstarch, potato starch, tapioca starch or wheat starch",Starch,"Cornstarch, potato starch, wheat starch, tapioca starch","Fécules, telles que fécule de maïs, fécule de pomme de terre, tapioca ou amidon de blé",,
38,Stuffing,Stuffing,"Stuffing, stuffing mix",Farce,,
39,"Cheese, including cream cheese and cheese spread, except those listed as a separate item",Cheese,"Cream cheese, cheddar, havarti, cheese spread","Fromage, y compris fromage à la crème et fromage à tartiner, sauf les variétés énumérées à un autre article",,
40,Cottage cheese,Cottage Cheese,Cottage cheese,Fromage cottage,,
41,"Cheese used as an ingredient, such as dry cottage cheese or ricotta cheese","Cheese, used as an ingredient","Ricotta, dry cottage cheese, cooking creme","Fromage utilisé comme ingrédient, tel que fromage blanc pressé ou ricotta",,
42,"Hard cheese, grated, such as parmesan or romano",Hard Cheese,"Parmesan, romano, asiago","Fromage à pâte dure râpé, tel que parmesan ou romano",,
43,"Quark, fresh cheese and fresh dairy desserts",Fresh Cheese,"Quark, fresh dairy desserts, bocconcini, haloumi, feta, chevre, goat cheese","Quark, fromage frais et desserts laitiers frais",,
44,"Cream and cream substitute, except those listed as separate item",Cream,"Table cream, half and half, liquid coffee whitener, flavoured liquid coffee cream",Crème et succédanés de crème sauf ceux énumérés à un autre article,,
45,"Cream and cream substitute, powder","Cream, powdered","Powdered coffee whitener, dessert topping mix","Crème et succédanés de crème, en poudre",,
46,"Cream and cream substitute, aerosol or whipped","Cream, whipped","Whipped topping, aerosol whipped cream ","Crème et succédanés de crème, fouettés ou en aérosol",,
47,Eggnog,Eggnog,Eggnog,Lait de poule,,
48,"Milk, evaporated or condensed","Milk, evaporated or condensed","Milk, evaporated or condensed","Lait, évaporé ou condensé",,
49,"Plant-based beverages, milk, buttermilk and milk-based drinks, such as chocolate milk, smoothie (if whey/dairy is a main ingredient), drinkable yogurt",Dairy Beverages and Substitutes,"Milk, soy milk, almond milk, chocolate milk, smoothies, drinkable yogurt, buttermilk","Boissons végétales, lait, lait de beurre et boissons lactées, telles que le lait chocolaté, boissons fouettées (lorsque l'ingrédient principal est un produit laitier ou le lactosérum), yogourt à boire",,
50,Shakes and shake substitutes such as dairy shake mix,Milk Shakes and Substitutes,"dairy shake mix, breakfast shakes, milkshakes","Laits frappés et succédanés de lait frappé, tels que préparations pour lait frappé",,
51,Sour cream,Sour Cream,Sour cream,Crème sûre,,
52,Yogurt,Yogurt,Yogurt,Yogourt,,
53,"Ice cream, ice milk, frozen yogurt, sherbet, non-dairy desserts sold in tub","Ice Cream, Frozen Yogurt, Sherbet","Ice cream, ice milk, frozen yogurt, sherbet, non-dairy desserts","Crème glacée, lait glacé, yogourt glacé et sorbet, desserts non laitiers vendus en pot",,
54,"Dairy desserts, frozen, such as cakes, bars, sandwiches or cones",Frozen Dairy Desserts,"Ice cream bars, ice cream sandwiches, ice cream cones","Dessers laitiers glacés, tels que gâteaux, barres, sandwiches ou cornets",,
55,"Non-dairy desserts, frozen, such as flavoured and sweetened ice or pops, frozen fruit juices in bars or cups",Frozen non-Dairy Desserts,"Popsicles, ice pop, frozen juice bars ","Autres desserts glacés, tels que glaces et sucettes glacées aromatisées et sucrées, jus de fruits congelés en barres ou en coupes",,
56,Sundaes,Sundaes,Sundaes,Coupe glacée,,
57,"Custard, gelatin and pudding",Puddings,"Custard, gelatin and pudding","Crème pâtissière, gélatine et crème-dessert (pouding)",,
58,"Dessert toppings, such as maple butter and marshmallow cream",Dessert Toppings,"Maple butter, marshmallow cream","Nappages à desserts, tels que beurre d 'érable et crème de guimauve",,
59,"Cake frostings and icings, streusal topping",Dessert Frostings,"Cake frosting, icing, streusal topping","Glaces et glaçages à gâteau, garniture streusel",,
60,Pie fillings,Pie Fillings,Pie fillings,Garnitures pour tartes,,
61,"Egg mixtures, such as egg foo young, scrambled eggs, omelets",Egg Mixtures,"Scrambled eggs, omelets, egg foo young","Préparations aux oeufs, telles que « foo young » aux oeufs, oeufs brouillés ou omelettes",,
62,"Eggs, including eggs in the shell, liquid eggs and liquid egg whites",Eggs,"Eggs, liquid eggs, egg whites","Oeufs, y compris les oeufs en coquille, les oeufs liquides et les blancs d 'oeufs liquides",,
63,Egg substitutes,Egg Substitutes,Egg substitutes,Succédanés d 'oeufs,,
64,"Butter, margarine, shortening, lard, butter-flavoured spread (mostly vegetable oil)","Butter, Margarine","Butter, margarine, shortening, lard, butter-flavoured spread","Beurre, margarine, graisse végétale et saindoux, tartinade à saveur de beurre (principalement de l'huile végétale)",,
65,Vegetable oil,Vegetable oil,Vegetable oil,Huile végétale,,
66,"Butter replacement, powder","Butter Replacement, powder","Butter replacement, powder",Succédanés de beurre en poudre,,
67,Dressings for salad,Salad Dressing,"Balsamic dressing, caesar dressing, raspberry vinegarette, Italian dressing",Vinaigrettes,,
68,"Mayonnaise, sandwich spread and mayonnaise-type dressing",Mayonnaise,"Mayonnaise, sandwich spread and mayonnaise-type dressing","Mayonnaise, sauce à salade de type mayonnaise et tartinade à sandwich",,
69,"Oil, spray type","Oil, spray type","Oil, spray type",Huile en pulvérisateur,,
70,"Canned anchovies, anchovy paste and caviar",Anchovies and Caviar,"Canned anchovies, anchovy paste and caviar","Anchois en conserve, pâte d 'anchois et caviar",,
71,"Marine and fresh water animals with sauce, such as fish with cream sauce or shrimp with lobster sauce, raw fish with sauce","Fish and Seafood, with sauce","Seasoned fish, shrimp with cocktail sauce, fish sauce, lobster with sauce","Animaux marins et animaux d 'eau douce en sauce, tels que poisson en sauce à la crème ou crevettes dans une sauce au homard",,
72,"Marine and fresh water animals without sauce, such as plain or fried fish or shellfish, or fish or shellfish cakes, with or without breading or batter",Fish and Seafood,"Plain fish, fish sticks, fried clams, crab cakes, breaded fish fillets","Animaux marins et animaux d 'eau douce sans sauce, tels que poisson ou fruits de mer nature ou frits et croquettes de poisson ou de fruits de mer, enrobés ou non de chapelure ou de pâte à frire",,
73,"Marine and fresh water animals, canned","Fish and Seafood, canned","Canned tuna, salmon, sardines, clams, crab meat",Animaux marins et animaux d 'eau douce en conserve,,
74,"Marine and fresh water animals, smoked or pickled, or spreads","Fish and Seafood, pickled, smoked spreads","Pickled herring, kippers, smoked salmon, smoked mussels, tuna paste","Animaux marins et animaux d 'eau douce fumés, marinés ou à tartiner",,
75,"Fruit, fresh, canned or frozen, coated or uncoated, except those listed as a separate item, apple sauce",Fruit,"Fresh, canned, frozen, apple sauce, canned peaches, frozen berries","Fruits frais, en conserve ou congelés, enrobés ou non, sauf ceux énumérés à un autre article, compote de pommes",,
76,Candied or pickled fruit,Candied or Pickled Fruit,Candied ginger,Fruits confits ou marinés,,
77,"Dried fruit, such as raisins, dates or figs",Dried fruit,"Raisins, cranberries, figs, dates","Fruits secs, tels que raisins, dattes ou figues",,
78,"Fruit for garnish or flavour, such as maraschino cherries",Fruit for garnish,Maraschino cherries,"Fruits pour garnir ou aromatiser, tels que cerises au marasquin",,
79,Fruit relishes,Fruit Relish,"Mango chutney, pickled mango",Achards (relish) de fruits,,
80,"Avocado, used as an ingredient",Avocado,Avocado,Avocat utilisé comme ingrédient,,
81,"Cranberries, lemons and limes, used as ingredients","Fruit, used as an ingredient","Cranberries, lemons, limes","Canneberges, citron et limette utilisés comme ingrédients",,
82,"Watermelon, cantaloupe, honeydew and other melons",Melons,"Watermelon, cantaloupe, honeydew","Melon d 'eau, cantaloup, melon de miel et autres melons",,
83,"Juices, nectars and fruit drinks represented for use as substitutes for fruit juices",Juices and Nectars,"Fruit juice, fruit juice cocktails, nectars, fruit drinks","Jus, nectars et boissons aux fruits représentés comme succédanés des jus de fruits",,
84,"Juices, used as ingredients, such as lemon juice or lime juice",Lemon and Lime Juice,"Lemon juice, lime juice","Jus utilisés comme ingrédients, tels que jus de citron ou de limette",,
85,Bean curd (tofu) or tempeh,Tofu,"Bean curd, tofu, tempeh",Caillé de soya (tofu) ou tempeh,,
86,"Beans, peas and lentils, such as white beans, kidney beans, romano beans, soybeans or chick peas",Legumes,"Beans, lentils, peas","Haricots, pois et lentilles, tels que haricots blancs, haricots rouges, haricots romains, fèves de soya ou pois chiches",,
87,Pork rinds and bacon,Pork Rinds and Bacon,Pork rinds and bacon,Couennes de porc et bacon,,
88,"Beef, pork and poultry breakfast strips",Breakfast Strips,"Beef, pork and poultry breakfast strips","Languettes de boeuf, de porc et de poulet à déjeuner",,
89,"Dried meat and poultry, such as jerky, dried beef or parma ham, as well as sausage products with a water activity of 0.90 or less, such as salami, dried thuringer or cervelat",Dried Meat,"Jerky, dried beef or parma ham, dry sausages","Viande et volaille séchées, tels que « jerky », boeuf séché ou jambon de Parme, saucissons dont l'activité de l'eau est égale ou inférieure à 0,90, tels que salami, saucisson de Thuringe sec ou cervelas sec",,
90,"Luncheon meats such as bologna, blood pudding, minced luncheon roll, liver sausage, mortadella, ham and cheese loaf or headcheese; pâté, sandwich spread, potted meat food product; taco fillings; meat pie fillings and cretons",Luncheon Meat,"bologna, mortadella, pâté, sandwich spread, taco fillings; meat pie fillings and cretons","Viandes à sandwich, telles que saucisson de Bologne, boudin, roulé de viande barattée, saucisse de foie, mortadelle, pain de jambon et fromage ou tête fromagée; pâté; tartinade à sandwich; terrine; garnitures à taco; garnitures pour pâtés à la viande et cretons",,
91,"Sausage products, such as linked sausage, Vienna sausage, wieners, breakfast sausage, frankfurters, pork sausage, bratwurst, kielbasa, Polish sausage, summer sausage, smoked sausage, smoked country sausage, pepperoni, knackwurst, thuringer and cervelat, sausage made with combination of seafood and pork (mostly seafood)",Sausages,"Wieners, breakfast sausage, frankfurters, smoked sausage, pepperoni","Saucisses, telles que saucisses en chapelet, saucisse viennoise, saucisse fumée, saucisse à déjeuner, saucisse de Francfort, saucisse de porc, saucisse « bratwurst », saucisse « kolbassa  », saucisson polonais, saucisson d 'été, saucisson fumé, saucisse fumée campagnarde, pepperoni, « knackwurst », saucisson de Thuringe et cervelas, saucisses composées d 'un mélange de fruits de mer et de porc (principalement de fruits de mer)",,
92,"Cuts of meat and poultry without sauce, and ready-to-cook cuts, with or without breading or batter, including marinated, tenderized and injected cuts, shish kebab (only marinated meat, no vegetables), whole chicken (no stuffing), turkey roast (no stuffing)",Meat and Poultry,"Chicken breast, turkey, shish kebab, steak, pork tenderloin","Morceaux de viande et de volaille sans sauce ou prêts à cuire, enrobés ou non de chapelure ou de pâte à frire, y compris morceaux de viande marinés, attendris et injectés, brochettes (viande marinée, sans légumes), poulets entiers (sans farce), rôtis de dinde (sans farce)",,
93,"Patties (including veggie burger patties), cutlettes, chopettes, steakettes, meatballs, sausage meat and ground meat, with or without breading or batter, falafels, corn dog on a stick (breaded)","Ground Meat, Meatballs, Meat Patties","Burger patties, meatballs, chicken nuggets, meatloaf","Galettes (y compris les burgers de protéines végétales), escalopettes, chopettes, steakettes, boulettes, chair à saucisse et viande hachée, enrobées ou non de chapelure ou de pâte à frire, falafels, saucisses sur bâtonnet (enrobées de chapelure)",,
94,"Cured meat products such as cured ham, dry cured ham, back bacon, cured pork back, dry cured cappicolo, corned beef, pastrami, country ham, cured pork shoulder picnic, cured poultry ham products, smoked meat or pickled meat","Meat, cured","Cured ham, back bacon, dry cured cappicolo, corned beef, pastrami, smoked meat, pickled meat","Produits de salaison, tels que jambon salé, jambon salé à sec, bacon de dos, bacon de dos salé à sec, capicollo salé à sec, boeuf salé, pastrami, jambon campagnard, épaule de porc picnic salé, salaison de viande et de volaille, boeuf fumé ou viandes marinées",,
95,Canned meat and poultry,"Meat, canned","Chopped ham, corned beef, flakes of chicken ",Viande et volaille en conserve,,
96,"Meat and poultry with sauce, such as meat in barbecue sauce or turkey with gravy, but excluding combination dishes",Meat and Poultry with sauce,"Orange chicke, Ribs in barbecue sauce, chicken wings , pulled pork","Viande et volaille en sauce, telles que viande en sauce barbecue ou dinde en sauce, à l'exclusion des plats composés",,
97,"Baking powder, baking soda, pectin and yeast",Baking Ingredients,"Baking soda, baking powder, pectin, yeast","Poudre à pâte, bicarbonate de soude, pectine et levure",,
98,"Baking decorations, such as coloured sugars or sprinkles for cookies",Baking Decorations,"sprinkles, coloured sugar, decors","Décorations pour pâtisseries, telles que sucre de couleur ou perles pour biscuits",,
99,Bread crumbs and batter mixes,Bread Crumbs and Batter Mixes,"Breadcrumbs, fried coating mix, cookie crumbs, pie crust mix, cake mix, muffin mix, waffle mix",Chapelure et préparations pour pâte à frire,,
100,Cooking wine,Cooking wine,Cooking wine,Vin de cuisine,,
101,Cocoa powder,Cocoa powder,Cocoa powder,Cacao en poudre,,
102,"Non-alcoholic drink mixers, such as pina colada or daiquiri",Non-Alcoholic Drink Mixers,"Pina colada mix, daiquiri mix, margarita mix","Préparations pour cocktail non alcoolisées, telles que préparations pour pina colada ou daïquiri",,
103,Chewing gum,Chewing gum,Chewing gum,Gomme à mâcher,,
104,"Salad and potato toppers, such as salad crunchies, salad crispins or substitutes for bacon bits",Salad and Potato Toppers,"Bacon bits, sundried tomato bits, tortilla strips","Garnitures pour salade et pommes de terre, telles que garnitures croquantes ou croustillantes pour salade ou succédanés de miettes de bacon",,
105,"Salt and salt substitute, as well as seasoned salt such as garlic salt, seasoning products with salt (e.g. vegetarian seasoning), coating mix (with salt as one of main ingredients)",Salt and Salt Substitutes,"Sea salt, garlic salt, salted seasoning mixes, celery salt ","Sel, succédanés de sel et sel épicé, tel que sel d 'ail",,
106,Spices and herbs (no salt),"Spices, Herbs and Seasoning Mixes","Chili seasoning mix, taco mix, poutry dry rub, steak spice",Épices et fines herbes (sans sel),,
107,"Measurable with a cup, such as casserole, hash, macaroni and cheese with or without meat, pot pie, spaghetti with sauce, stir fry, meat or poultry casserole, baked or refried beans, wieners and beans, meat chili, chili with beans, creamed chipped beef, beef or poultry ravioli in sauce, beef stroganoff, poultry à la king, Brunswick stew, goulash, stew, ragout or poutine, rice and vegetables, butter chicken with rice, shepherd's pie","Entrees and Mixed Dishes, spoonable","macaroni and cheese, pot pie, spaghetti with sauce, stir fry, baked or refried beans, chili, beef stroganoff, stew, poutine, rice and vegetables, butter chicken","Mets mesurables à la tasse, tels que mets en cocotte, hachis, macaroni au fromage avec ou sans viande, pâté à la viande et aux légumes, spaghetti avec sauce, sauté, viande ou volaille en cocotte, haricots au four ou haricots frits, haricots et saucisses fumées, chili à la viande, haricots au chili, émincé de boeuf à la crème, raviolis au boeuf ou au poulet en sauce, boeuf Stroganoff, timbales de volaille, ragoût américain, goulache, ragoût ou poutine, riz et légumes, poulet au beurre avec riz, pâté chinois Remarque : Si le plat est mesurable à la tasse, mais que la quantité nette et la portion déterminée sont exprimées en grammes, l'article 108 s 'applique.",,
108,"Not measurable with a cup, such as burritos, egg rolls, enchiladas, pizza (considered to be 'without sauce'), pizza rolls, sausage rolls, pastry rolls, cabbage rolls, quiche, sandwiches, crackers and meat or poultry lunch-type packages, gyros, burger on a bun, frank on a bun, calzones, tacos, pockets stuffed with meat, lasagna, chicken cordon bleu, stuffed vegetables with meat or poultry, shish kabobs (if combination of meat and vegetables), empanadas, fajitas, souvlaki (if combination of meat and vegetables), meat pie or tourtière, meat-filled cannelloni (no sauce), stuffed turkey roast, stuffed chicken, dish measurable with a cup but net quantity and serving size declared in grams","Entrees and Mixed Dishes, not spoonable","Burritos, egg rolls, pizza, cabbage rolls, quiche, sandwiches, gyros, burger on a bun, tacos, chicken cordon bleu, empanadas, fajitas, souvlaki, meat pie","Mets non mesurables à la tasse, tels que burritos, pâtés impériaux (egg rolls), enchiladas, pizza (considérée comme sans sauce), roulés de type pizza, friands, mets en croûte, cigares au chou, quiche, sandwiches, emballages de craquelins et de viande ou volaille, gyros, hamburgers, saucisses de Francfort avec pain, calzones, tacos, cachettes à la viande, lasagne, poulet cordon bleu, légumes farcis à la viande ou à la volaille, brochettes (combinaisons de viande et de légumes), empanadas, fajitas, souvlakis (combinaisons de viande et de légumes), pâté à la viande ou tourtière, cannellonis farcis à la viande, sans sauce, rôtis de dinde farcis, poulets farcis, plats mesurables à la tasse où la quantité nette et la portion déterminée sont exprimées en grammes",,
109,Hors d'oeuvres,Hors d'Oeuvres,"Spinach pies, dumplings, samosas, onion rings, mozarella sticks, corn dogs, spring rolls",Hors d 'oeuvres,,
110,"Nuts and seeds, not for use as snacks: whole, chopped, sliced, slivered or ground","Nuts and Seeds, not for snack","whole, chopped, sliced, slivered or ground, almonds, sesame seeds, pecans, pistachios","Noix et graines qui ne sont pas utilisées comme grignotines : entières, hachées, tranchées, effilées ou moulues",,
111,"Butters, pastes and creams, other than peanut butter",Nut Butters,"Almond butter, cashew butter, soy butter, tahini","Beurres, pâtes et crèmes de noix et de graines, sauf beurre d 'arachide",,
112,Peanut butter,Peanut butter,Peanut butter,Beurre d 'arachide,,
113,"Flours, such as coconut flour",Nut and Seed Powders,"Coconut flour, chia powder, flax powder","Farines, telles que farine de noix de coco",,
114,"French fries, hash browns, skins and pancakes",Fried Potato,"French fries, hash browns, skins and pancakes",Pommes de terre frites ou rissolées et pelures ou galettes de pommes de terre,,
115,"Mashed, candied, stuffed, or with sauce",Potato Side Dishes,"mashed, candied, stuffed, scalloped, potatoes with sauce","En purée, glacées, farcies ou en sauce",,
116,"Plain, fresh, canned or frozen","Potatoes, plain","Potatoes, sweet potatoes, canned, frozen","Nature, fraîches, en conserve ou congelées",,
117,"Salads, such as egg, fish, shellfish, bean, fruit, vegetable, meat, ham or poultry salad, except those listed as a separate item",Salad,"Vegetable salad, egg salad, bean salad, fruit salad, chicken salad","Salades, telles que salades aux oeufs, au poisson, aux fruits de mer, aux haricots, aux fruits, aux légumes, à la viande, au jambon ou à la volaille, sauf celles énumérées à un autre article",,
118,Gelatin salad,"Salad, gelatin",Gelatin salad,Salade en gelée,,
119,Pasta or potato salad,"Salad, pasta or potato","Pasta salad, potato salad",Salade de pâtes alimentaires ou de pommes de terre,,
120,"Sauces for dipping, such as barbecue, hollandaise, tartar, mustard or sweet and sour sauce","Sauces, for dipping","barbecue, hollandaise, tartar, mustard or sweet and sour sauce","Sauces pour trempettes, telles que sauce barbecue, sauce hollandaise, sauce tartare, sauce à la moutarde et sauce aigre-douce",,
121,"Dips, such as legume or dairy-based",Dips,"Onion dip, salsa, ranch dip, hummus, baba ghanouj",Trempettes à base de légumineuses ou de produits laitiers,,
122,"Major main entrée sauce, such as spaghetti sauce","Major Sauces, for entrees","Curry sauce, Tika masala sauce, spaghetti sauce, alfredo sauce","Sauces pour plats principaux utilisées en grande quantité, telles que sauce à spaghetti",,
123,"Minor main entrée sauce such as pizza sauce, pesto sauce, or other sauces used as toppings such as white sauce, cheese sauce, salsa, cocktail sauce or gravy","Minor Sauces, for entrees","pizza sauce, pesto sauce, white sauce, cheese sauce, cocktail sauce or gravy","Sauces pour plats principaux utilisées en petite quantité, telles que sauce à pizza, sauce pesto et autres sauces utilisées comme garniture, telles que la sauce blanche, sauce au fromage, salsa, sauce à cocktail ou sauce au jus de viande",,
124,"Major condiments, such as ketchup, steak sauce, soy sauce, vinegar, teriyaki sauce or marinades",Major Condiments,"ketchup, steak sauce, soy sauce, vinegar, teriyaki sauce or marinades","Condiments utilisés en grande quantité, tels que ketchup, sauce pour bifteck, sauce soya, vinaigre, sauce teriyaki ou marinades",,
125,"Minor condiments, such as horseradish, hot sauce, mustard, or Worcestershire sauce, liquid smoke",Minor Condiments,"horseradish, hot sauce, mustard, Worcestershire sauce","Condiments utilisés en petite quantité, tels que raifort, sauce piquante, moutarde ou sauce Worcestershire, fumée liquide",,
126,"Chips, pretzels, popcorn, extruded snacks, grain-based snack mixes and fruit-based snacks, such as fruit chips, pita chips",Snacks,"Chips, pretzels, popcorn, extruded snacks, grain-based snack mixes and fruit-based snacks, fruit chips, pita chips","Croustilles, bretzels, maïs éclaté, grignotines extrudées, grignotines mélangées à base de céréales, grignotines à base de fruits telles que croustilles de fruits, croustilles de pita",,
127,Nuts or seeds for use as snacks,Nut and Seed Snacks,"Seasoned sunflower seeds, salted nuts, trail mix",Noix et graines à grignoter,,
128,Meat or poultry snack food sticks,Meat Snacks,"Pepperoni sticks, jerky",Bâtonnets à la viande ou à la volaille,,
129,All varieties,Soups,"Soup, broth, cream soup, vegetable soup, chowder, noodle soup",Toutes les sortes,,
130,"Candies, including chocolate bars and other chocolate products, except those listed as a separate item",Candies and chocolates,"Chocolate bars, jelly beans, toffee, wine gums ","Friandises, y compris tablettes de chocolat et autres produits à base de chocolat, sauf ceux énumérés à un autre article",,
131,"Hard candies, except those listed as a separate item",Hard candies,Hard Candies,"Bonbons durs, sauf ceux énumérés à un autre article",,
132,"Baking candies, such as chocolate chips",Baking candies,"Chocolate chips, butterscotch chips","Confiseries à cuire, telles que brisures de chocolat",,
133,Breath mints,Breath mints,Breath mints,Menthes,,
